gender,province,education,income,vote,vote_LP
Male,Alberta,Tertiary Education,Middle-income,Conservative Party,0
Male,Saskatchewan,Tertiary Education,Middle-income,Conservative Party,0
Female,Ontario,Tertiary Education,Low-income,Liberal Party,1
Female,Alberta,Upper Secondary,Middle-income,Liberal Party,1
Male,Manitoba,Upper Secondary,Low-income,Conservative Party,0
Female,Alberta,Upper Secondary,Low-income,Liberal Party,1
Female,British Columbia,Tertiary Education,Middle-income,Conservative Party,0
Female,Nova Scotia,Tertiary Education,Low-income,Liberal Party,1
Female,Quebec,Upper Secondary,Low-income,Conservative Party,0
Male,British Columbia,Upper Secondary,Middle-income,Liberal Party,1
Male,Alberta,Upper Secondary,Middle-income,Liberal Party,1
Male,Ontario,Tertiary Education,Middle-income,Conservative Party,0
Female,Ontario,Tertiary Education,Low-income,Liberal Party,1
Female,British Columbia,Upper Secondary,Middle-income,Conservative Party,0
Female,Ontario,Tertiary Education,Low-income,Liberal Party,1
Female,Quebec,Upper Secondary,Middle-income,Conservative Party,0
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Female,Quebec,Upper Secondary,Middle-income,Liberal Party,1
Female,Quebec,Tertiary Education,Low-income,Liberal Party,1
Male,Ontario,Tertiary Education,Middle-income,Conservative Party,0
Female,British Columbia,Tertiary Education,Middle-income,Liberal Party,1
Female,Quebec,Tertiary Education,Middle-income,Conservative Party,0
Male,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Male,Quebec,Upper Secondary,Low-income,Liberal Party,1
Female,Alberta,Upper Secondary,Low-income,Conservative Party,0
Female,British Columbia,Tertiary Education,Middle-income,Liberal Party,1
Female,Quebec,Upper Secondary,Low-income,Liberal Party,1
Male,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Female,Manitoba,Tertiary Education,Middle-income,Conservative Party,0
Female,Alberta,Tertiary Education,Low-income,Conservative Party,0
Male,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Female,Ontario,Tertiary Education,Middle-income,Conservative Party,0
Female,Alberta,Upper Secondary,Middle-income,Conservative Party,0
Male,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Female,Alberta,Tertiary Education,Middle-income,Liberal Party,1
Male,Quebec,Tertiary Education,Low-income,Liberal Party,1
Female,Alberta,Tertiary Education,Middle-income,Conservative Party,0
Female,Quebec,Tertiary Education,Middle-income,Liberal Party,1
Female,Ontario,Tertiary Education,Middle-income,Conservative Party,0
Female,Ontario,Upper Secondary,Low-income,Liberal Party,1
Female,British Columbia,Tertiary Education,Middle-income,Liberal Party,1
Male,Quebec,Tertiary Education,Low-income,Conservative Party,0
Female,Quebec,Tertiary Education,Middle-income,Liberal Party,1
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Male,Alberta,Upper Secondary,Upper-income,Conservative Party,0
Female,Northwest Territories,Upper Secondary,Middle-income,Conservative Party,0
Male,Quebec,Upper Secondary,Middle-income,Conservative Party,0
Male,Quebec,Upper Secondary,Low-income,Conservative Party,0
Male,Saskatchewan,Tertiary Education,Middle-income,Liberal Party,1
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Female,British Columbia,Tertiary Education,Middle-income,Conservative Party,0
Male,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Female,Quebec,Tertiary Education,Middle-income,Liberal Party,1
Female,Alberta,Tertiary Education,Middle-income,Conservative Party,0
Female,Ontario,Tertiary Education,Middle-income,Conservative Party,0
Female,British Columbia,Tertiary Education,Low-income,Conservative Party,0
Other gender,Alberta,Tertiary Education,Upper-income,Conservative Party,0
Male,Ontario,Below Upper-Secondary,Low-income,Liberal Party,1
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Female,Quebec,Upper Secondary,Middle-income,Conservative Party,0
Male,Quebec,Tertiary Education,Middle-income,Liberal Party,1
Male,Alberta,Tertiary Education,Middle-income,Liberal Party,1
Female,Ontario,Tertiary Education,Middle-income,Conservative Party,0
Female,Saskatchewan,Upper Secondary,Middle-income,Conservative Party,0
Male,Quebec,Tertiary Education,Middle-income,Liberal Party,1
Male,Ontario,Tertiary Education,Low-income,Conservative Party,0
Female,British Columbia,Upper Secondary,Middle-income,Liberal Party,1
Female,Alberta,Tertiary Education,Middle-income,Conservative Party,0
Female,British Columbia,Tertiary Education,Middle-income,Liberal Party,1
Male,Saskatchewan,Tertiary Education,Upper-income,Liberal Party,1
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Male,Quebec,Tertiary Education,Middle-income,Liberal Party,1
Male,British Columbia,Tertiary Education,Middle-income,Liberal Party,1
Female,Ontario,Tertiary Education,Middle-income,Conservative Party,0
Male,British Columbia,Tertiary Education,Middle-income,Liberal Party,1
Female,Saskatchewan,Tertiary Education,Low-income,Conservative Party,0
Female,Ontario,Upper Secondary,Low-income,Liberal Party,1
Female,Quebec,Tertiary Education,Middle-income,Liberal Party,1
Female,Ontario,Tertiary Education,Low-income,Conservative Party,0
Female,Saskatchewan,Tertiary Education,Middle-income,Conservative Party,0
Female,Ontario,Tertiary Education,Middle-income,Conservative Party,0
Male,Quebec,Tertiary Education,Middle-income,Liberal Party,1
Female,Alberta,Tertiary Education,Middle-income,Conservative Party,0
Female,Saskatchewan,Tertiary Education,Middle-income,Liberal Party,1
Female,Alberta,Tertiary Education,Middle-income,Conservative Party,0
Female,Saskatchewan,Tertiary Education,Upper-income,Conservative Party,0
Female,Alberta,Tertiary Education,Upper-income,Conservative Party,0
Female,Saskatchewan,Tertiary Education,Middle-income,Conservative Party,0
Female,Ontario,Tertiary Education,Middle-income,Conservative Party,0
Male,British Columbia,Tertiary Education,Middle-income,Liberal Party,1
Male,British Columbia,Tertiary Education,Middle-income,Conservative Party,0
Female,Quebec,Tertiary Education,Middle-income,Liberal Party,1
Female,Ontario,Tertiary Education,Low-income,Liberal Party,1
Female,Ontario,Tertiary Education,Low-income,Liberal Party,1
Male,Manitoba,Tertiary Education,Middle-income,Conservative Party,0
Female,Ontario,Upper Secondary,Middle-income,Conservative Party,0
Female,Manitoba,Tertiary Education,Middle-income,Conservative Party,0
Female,Ontario,Upper Secondary,Upper-income,Conservative Party,0
Female,Ontario,Tertiary Education,Low-income,Liberal Party,1
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Male,Nova Scotia,Upper Secondary,Low-income,Liberal Party,1
Female,Ontario,Tertiary Education,Low-income,Liberal Party,1
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Male,Quebec,Upper Secondary,Middle-income,Conservative Party,0
Female,Ontario,Upper Secondary,Low-income,Liberal Party,1
Female,British Columbia,Tertiary Education,Middle-income,Conservative Party,0
Female,Alberta,Tertiary Education,Upper-income,Conservative Party,0
Male,Alberta,Upper Secondary,Middle-income,Liberal Party,1
Female,Quebec,Upper Secondary,Low-income,Conservative Party,0
Female,Alberta,Below Upper-Secondary,Middle-income,Conservative Party,0
Female,Alberta,Upper Secondary,Middle-income,Conservative Party,0
Male,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Male,Ontario,Tertiary Education,Middle-income,Conservative Party,0
Male,Alberta,Tertiary Education,Middle-income,Conservative Party,0
Female,Alberta,Upper Secondary,Middle-income,Liberal Party,1
Female,Ontario,Upper Secondary,Middle-income,Conservative Party,0
Female,British Columbia,Tertiary Education,Middle-income,Conservative Party,0
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Female,British Columbia,Tertiary Education,Middle-income,Conservative Party,0
Female,Alberta,Tertiary Education,Middle-income,Liberal Party,1
Female,British Columbia,Tertiary Education,Middle-income,Conservative Party,0
Female,Manitoba,Upper Secondary,Middle-income,Conservative Party,0
Female,Ontario,Tertiary Education,Low-income,Conservative Party,0
Male,Alberta,Tertiary Education,Middle-income,Conservative Party,0
Female,Manitoba,Upper Secondary,Low-income,Conservative Party,0
Male,Ontario,Upper Secondary,Low-income,Conservative Party,0
Male,Ontario,Tertiary Education,Middle-income,Conservative Party,0
Female,Ontario,Tertiary Education,Low-income,Liberal Party,1
Male,Nova Scotia,Tertiary Education,Middle-income,Conservative Party,0
Female,Manitoba,Upper Secondary,Middle-income,Conservative Party,0
Female,Quebec,Upper Secondary,Low-income,Conservative Party,0
Female,British Columbia,Tertiary Education,Middle-income,Liberal Party,1
Male,Ontario,Upper Secondary,Low-income,Liberal Party,1
Female,British Columbia,Tertiary Education,Middle-income,Liberal Party,1
Male,Saskatchewan,Tertiary Education,Middle-income,Conservative Party,0
Male,Alberta,Tertiary Education,Upper-income,Conservative Party,0
Female,Alberta,Tertiary Education,Middle-income,Conservative Party,0
Female,Ontario,Tertiary Education,Low-income,Conservative Party,0
Male,Alberta,Tertiary Education,Middle-income,Conservative Party,0
Male,British Columbia,Tertiary Education,Middle-income,Liberal Party,1
Female,Ontario,Tertiary Education,Middle-income,Conservative Party,0
Female,Saskatchewan,Upper Secondary,Low-income,Conservative Party,0
Male,Ontario,Upper Secondary,Low-income,Liberal Party,1
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Male,Alberta,Tertiary Education,Middle-income,Liberal Party,1
Female,Ontario,Tertiary Education,Low-income,Conservative Party,0
Female,Quebec,Tertiary Education,Low-income,Liberal Party,1
Male,Quebec,Tertiary Education,Middle-income,Liberal Party,1
Female,Quebec,Upper Secondary,Low-income,Liberal Party,1
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Female,Quebec,Tertiary Education,Middle-income,Liberal Party,1
Female,Ontario,Tertiary Education,Middle-income,Conservative Party,0
Female,Manitoba,Tertiary Education,Low-income,Conservative Party,0
Male,Newfoundland and Labrador,Tertiary Education,Middle-income,Liberal Party,1
Female,Nova Scotia,Upper Secondary,Middle-income,Liberal Party,1
Female,Alberta,Upper Secondary,Middle-income,Conservative Party,0
Male,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Female,Manitoba,Tertiary Education,Upper-income,Conservative Party,0
Male,British Columbia,Tertiary Education,Upper-income,Liberal Party,1
Male,Quebec,Tertiary Education,Middle-income,Liberal Party,1
Male,Ontario,Tertiary Education,Middle-income,Conservative Party,0
Female,Alberta,Tertiary Education,Middle-income,Conservative Party,0
Female,Ontario,Tertiary Education,Middle-income,Conservative Party,0
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Female,Saskatchewan,Tertiary Education,Middle-income,Conservative Party,0
Female,Saskatchewan,Upper Secondary,Middle-income,Conservative Party,0
Female,Alberta,Tertiary Education,Upper-income,Conservative Party,0
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Female,Quebec,Tertiary Education,Middle-income,Conservative Party,0
Male,Quebec,Tertiary Education,Upper-income,Conservative Party,0
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Male,British Columbia,Tertiary Education,Upper-income,Conservative Party,0
Male,Saskatchewan,Upper Secondary,Middle-income,Conservative Party,0
Female,Alberta,Tertiary Education,Upper-income,Conservative Party,0
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Female,Alberta,Tertiary Education,Upper-income,Conservative Party,0
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Female,Nova Scotia,Upper Secondary,Low-income,Liberal Party,1
Male,Alberta,Tertiary Education,Middle-income,Conservative Party,0
Female,Ontario,Tertiary Education,Middle-income,Conservative Party,0
Male,Ontario,Tertiary Education,Middle-income,Conservative Party,0
Female,Manitoba,Upper Secondary,Middle-income,Conservative Party,0
Male,Alberta,Tertiary Education,Middle-income,Conservative Party,0
Female,Quebec,Tertiary Education,Middle-income,Liberal Party,1
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Female,Alberta,Tertiary Education,Middle-income,Liberal Party,1
Male,British Columbia,Tertiary Education,Middle-income,Liberal Party,1
Male,Ontario,Tertiary Education,Low-income,Liberal Party,1
Male,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Female,Ontario,Tertiary Education,Middle-income,Conservative Party,0
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Female,Ontario,Tertiary Education,Upper-income,Liberal Party,1
Male,Quebec,Upper Secondary,Low-income,Conservative Party,0
Male,Alberta,Tertiary Education,Upper-income,Conservative Party,0
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Female,Quebec,Tertiary Education,Middle-income,Liberal Party,1
Female,Quebec,Tertiary Education,Upper-income,Liberal Party,1
Female,British Columbia,Tertiary Education,Middle-income,Liberal Party,1
Female,Ontario,Tertiary Education,Upper-income,Liberal Party,1
Female,Saskatchewan,Tertiary Education,Low-income,Conservative Party,0
Female,Alberta,Tertiary Education,Low-income,Conservative Party,0
Male,Quebec,Tertiary Education,Middle-income,Liberal Party,1
Male,Ontario,Tertiary Education,Low-income,Liberal Party,1
Male,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Male,Newfoundland and Labrador,Upper Secondary,Middle-income,Conservative Party,0
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Female,Ontario,Tertiary Education,Middle-income,Liberal Party,1
Male,Saskatchewan,Tertiary Education,Low-income,Conservative Party,0
Female,Saskatchewan,Tertiary Education,Upper-income,Liberal Party,1
Female,Quebec,Tertiary Education,Upper-income,Liberal Party,1
Male,Alberta,Tertiary Education,Upper-income,Conservative Party,0
Female,Quebec,Tertiary Education,Middle-income,Conservative Party,0
Male,Newfoundland and Labrador,Tertiary Education,Middle-income,Conservative Party,0
Male,Ontario,Tertiary Education,Low-income,Liberal Party,1
Female,British Columbia,Tertiary Education,Middle-income,Liberal Party,1
Female,British Columbia,Tertiary Education,Upper-income,Liberal Party,1
Female,British Columbia,Tertiary Education,Middle-income,Conservative Party,0
Other gender,Alberta,Tertiary Education,Upper-income,Conservative Party,0
Male,Nova Scotia,Tertiary Education,Middle-income,Liberal Party,1
Female,British Columbia,Tertiary Education,Middle-income,Liberal Party,1
Male,Quebec,Tertiary Education,Middle-income,Conservative Party,0
Female,Ontario,Tertiary Education,Middle-income,Conservative Party,0
Female,Ontario,Tertiary Education,Middle-income,Conservative Party,0
Male,Alberta,Tertiary Education,Low-income,Conservative Party,0
Male,Quebec,Upper Secondary,Low-income,Liberal Party,1
Male,Ontario,Tertiary Education,Upper-income,Liberal Party,1
Male,Quebec,Tertiary Education,Middle-income,Conservative Party,0
Female,Saskatchewan,Upper Secondary,Middle-income,Conservative Party,0
Female,Ontario,Tertiary Education,Middle-income,Conservative Party,0
Female,British Columbia,Tertiary Education,Middle-income,Conservative Party,0
